
latency_simd_add.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  4010ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4010ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4010d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4010d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4010da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4010de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4010e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4010e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4010ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4010ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4010f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4010f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4010fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4010fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401102:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401106:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40110a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40110e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401112:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401116:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40111a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40111e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401122:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401126:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40112a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40112e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401132:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401136:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40113a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40113e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401142:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401146:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40114a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40114e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401152:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401156:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40115a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40115e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401162:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401166:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40116a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40116e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401172:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401176:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40117a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40117e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401182:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401186:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40118a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40118e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401192:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401196:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40119a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40119e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4011fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401202:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401206:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40120a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40120e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401212:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401216:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40121a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40121e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401222:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401226:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40122a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40122e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401232:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401236:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40123a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40123e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401242:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401246:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40124a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40124e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401252:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401256:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40125a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40125e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401262:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401266:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40126a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40126e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401272:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401276:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40127a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40127e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401282:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401286:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40128a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40128e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401292:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401296:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40129a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40129e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4012fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401302:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401306:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40130a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40130e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401312:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401316:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40131a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40131e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401322:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401326:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40132a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40132e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401332:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401336:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40133a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40133e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401342:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401346:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40134a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40134e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401352:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401356:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40135a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40135e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401362:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401366:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40136a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40136e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401372:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401376:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40137a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40137e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401382:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401386:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40138a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40138e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401392:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401396:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40139a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40139e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4013fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401402:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401406:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40140a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40140e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401412:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401416:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40141a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40141e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401422:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401426:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40142a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40142e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401432:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401436:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40143a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40143e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401442:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401446:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40144a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40144e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401452:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401456:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40145a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40145e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401462:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401466:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40146a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40146e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401472:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401476:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40147a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40147e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401482:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401486:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40148a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40148e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401492:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401496:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40149a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40149e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4014fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401502:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401506:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40150a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40150e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401512:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401516:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40151a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40151e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401522:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401526:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40152a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40152e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401532:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401536:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40153a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40153e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401542:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401546:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40154a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40154e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401552:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401556:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40155a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40155e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401562:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401566:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40156a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40156e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401572:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401576:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40157a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40157e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401582:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401586:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40158a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40158e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401592:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401596:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40159a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40159e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4015fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401602:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401606:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40160a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40160e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401612:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
