
latency_simd_fma.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  40160c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401611:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401616:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40161b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401620:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401625:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40162a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40162f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401634:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401639:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40163e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401643:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401648:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40164d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401652:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401657:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40165c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401661:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401666:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40166b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401670:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401675:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40167a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40167f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401684:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401689:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40168e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401693:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401698:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40169d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4016a2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4016a7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4016ac:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4016b1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4016b6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4016bb:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4016c0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4016c5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4016ca:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4016cf:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4016d4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4016d9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4016de:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4016e3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4016e8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4016ed:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4016f2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4016f7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4016fc:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401701:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401706:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40170b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401710:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401715:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40171a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40171f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401724:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401729:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40172e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401733:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401738:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40173d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401742:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401747:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40174c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401751:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401756:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40175b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401760:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401765:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40176a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40176f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401774:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401779:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40177e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401783:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401788:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40178d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401792:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401797:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40179c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4017a1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4017a6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4017ab:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4017b0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4017b5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4017ba:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4017bf:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4017c4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4017c9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4017ce:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4017d3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4017d8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4017dd:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4017e2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4017e7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4017ec:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4017f1:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4017f6:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4017fb:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401800:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401805:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40180a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40180f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401814:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401819:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40181e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401823:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401828:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40182d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401832:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401837:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40183c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401841:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401846:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40184b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401850:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401855:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40185a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40185f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401864:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401869:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40186e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401873:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401878:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40187d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401882:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401887:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40188c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401891:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401896:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40189b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4018a0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4018a5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4018aa:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4018af:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4018b4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4018b9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4018be:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4018c3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4018c8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4018cd:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4018d2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4018d7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4018dc:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4018e1:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4018e6:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4018eb:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4018f0:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4018f5:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4018fa:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4018ff:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401904:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401909:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40190e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401913:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401918:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40191d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401922:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401927:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40192c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401931:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401936:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40193b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401940:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401945:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40194a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40194f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401954:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401959:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40195e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401963:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401968:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40196d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401972:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401977:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40197c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401981:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401986:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40198b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401990:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401995:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40199a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40199f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4019a4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4019a9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4019ae:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4019b3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4019b8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4019bd:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4019c2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4019c7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4019cc:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4019d1:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4019d6:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4019db:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4019e0:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4019e5:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4019ea:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4019ef:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4019f4:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4019f9:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4019fe:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401a03:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401a08:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401a0d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401a12:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401a17:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401a1c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401a21:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401a26:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401a2b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401a30:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401a35:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401a3a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401a3f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401a44:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401a49:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401a4e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401a53:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401a58:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401a5d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401a62:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401a67:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401a6c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401a71:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401a76:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401a7b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401a80:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401a85:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401a8a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401a8f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401a94:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401a99:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401a9e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401aa3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401aa8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401aad:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401ab2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401ab7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401abc:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401ac1:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401ac6:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401acb:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401ad0:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401ad5:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401ada:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401adf:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401ae4:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401ae9:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401aee:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401af3:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401af8:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401afd:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401b02:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401b07:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401b0c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401b11:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401b16:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401b1b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401b20:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401b25:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401b2a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401b2f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401b34:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401b39:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401b3e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401b43:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401b48:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401b4d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401b52:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401b57:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401b5c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401b61:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401b66:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401b6b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401b70:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401b75:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401b7a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401b7f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401b84:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401b89:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401b8e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401b93:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401b98:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401b9d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401ba2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401ba7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401bac:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401bb1:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401bb6:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401bbb:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401bc0:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
